!SESSION 2016-05-28 12:03:03.730 -----------------------------------------------
eclipse.buildId=4.5.1.M20150904-0015
java.version=1.8.0_91
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=hu_HU
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Dev\JGWS\.metadata\.bak_3.log
Created Time: 2016-05-28 14:50:36.733

!ENTRY org.eclipse.recommenders.models.rcp 1 5 2016-05-28 14:50:36.736
!MESSAGE The model index service was accessed either before it started or after it finished running.
!STACK 0
org.eclipse.recommenders.utils.Logs$LogTraceException
	at org.eclipse.recommenders.utils.Logs$LogTraceException.newTrace(Logs.java:381)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.egit.core 4 0 2016-05-28 15:05:02.239
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.io.FileNotFoundException: C:\Dev\JGWS\.metadata\.plugins\org.eclipse.core.resources\.projects\AJP_Session_09\org.eclipse.egit.core\GitProjectData.properties (A rendszer nem találja a megadott fájlt)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:450)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:206)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:86)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:326)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:306)
	at org.eclipse.egit.core.IteratorService.isProjectSharedWithGit(IteratorService.java:112)
	at org.eclipse.egit.core.IteratorService.isValid(IteratorService.java:108)
	at org.eclipse.egit.core.IteratorService.findContainer(IteratorService.java:93)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:82)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:534)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:523)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:290)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.egit.core 4 0 2016-05-28 15:05:02.243
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.io.FileNotFoundException: C:\Dev\JGWS\.metadata\.plugins\org.eclipse.core.resources\.projects\AJP_Session_09\org.eclipse.egit.core\GitProjectData.properties (A rendszer nem találja a megadott fájlt)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:450)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:206)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:86)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:326)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:306)
	at org.eclipse.egit.core.IteratorService.isProjectSharedWithGit(IteratorService.java:112)
	at org.eclipse.egit.core.IteratorService.isValid(IteratorService.java:108)
	at org.eclipse.egit.core.IteratorService.findContainer(IteratorService.java:83)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:82)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:534)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:523)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:290)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.egit.core 4 0 2016-05-28 15:05:02.247
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.io.FileNotFoundException: C:\Dev\JGWS\.metadata\.plugins\org.eclipse.core.resources\.projects\AJP_Session_09\org.eclipse.egit.core\GitProjectData.properties (A rendszer nem találja a megadott fájlt)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:450)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:206)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:86)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:326)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:306)
	at org.eclipse.egit.core.IteratorService.isProjectSharedWithGit(IteratorService.java:112)
	at org.eclipse.egit.core.IteratorService.isValid(IteratorService.java:108)
	at org.eclipse.egit.core.IteratorService.findContainer(IteratorService.java:93)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:82)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:534)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:523)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:290)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.egit.core 4 0 2016-05-28 15:05:02.251
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.io.FileNotFoundException: C:\Dev\JGWS\.metadata\.plugins\org.eclipse.core.resources\.projects\AJP_Session_09\org.eclipse.egit.core\GitProjectData.properties (A rendszer nem találja a megadott fájlt)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:450)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:206)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:86)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:326)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:306)
	at org.eclipse.egit.core.IteratorService.isProjectSharedWithGit(IteratorService.java:112)
	at org.eclipse.egit.core.IteratorService.isValid(IteratorService.java:108)
	at org.eclipse.egit.core.IteratorService.findContainer(IteratorService.java:83)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:82)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:534)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:523)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:290)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.egit.core 4 0 2016-05-28 15:05:02.255
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.io.FileNotFoundException: C:\Dev\JGWS\.metadata\.plugins\org.eclipse.core.resources\.projects\AJP_Session_09\org.eclipse.egit.core\GitProjectData.properties (A rendszer nem találja a megadott fájlt)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:450)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:206)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:86)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:326)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:306)
	at org.eclipse.egit.core.IteratorService.isProjectSharedWithGit(IteratorService.java:112)
	at org.eclipse.egit.core.IteratorService.isValid(IteratorService.java:108)
	at org.eclipse.egit.core.IteratorService.findContainer(IteratorService.java:93)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:82)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:534)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:523)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:290)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.egit.core 4 0 2016-05-28 15:05:02.258
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.io.FileNotFoundException: C:\Dev\JGWS\.metadata\.plugins\org.eclipse.core.resources\.projects\AJP_Session_09\org.eclipse.egit.core\GitProjectData.properties (A rendszer nem találja a megadott fájlt)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:450)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:206)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:86)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:326)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:306)
	at org.eclipse.egit.core.IteratorService.isProjectSharedWithGit(IteratorService.java:112)
	at org.eclipse.egit.core.IteratorService.isValid(IteratorService.java:108)
	at org.eclipse.egit.core.IteratorService.findContainer(IteratorService.java:83)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:82)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:534)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:523)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:290)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.egit.core 4 0 2016-05-28 15:05:02.263
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.io.FileNotFoundException: C:\Dev\JGWS\.metadata\.plugins\org.eclipse.core.resources\.projects\AJP_Session_09\org.eclipse.egit.core\GitProjectData.properties (A rendszer nem találja a megadott fájlt)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:450)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:206)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:86)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:326)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:306)
	at org.eclipse.egit.core.IteratorService.isProjectSharedWithGit(IteratorService.java:112)
	at org.eclipse.egit.core.IteratorService.isValid(IteratorService.java:108)
	at org.eclipse.egit.core.IteratorService.findContainer(IteratorService.java:93)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:82)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:534)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:523)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry$4.run(IndexDiffCacheEntry.java:290)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.egit.core 4 0 2016-05-28 15:05:02.680
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.io.FileNotFoundException: C:\Dev\JGWS\.metadata\.plugins\org.eclipse.core.resources\.projects\AJP_Session_09\org.eclipse.egit.core\GitProjectData.properties (A rendszer nem találja a megadott fájlt)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:450)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:206)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:86)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:326)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceMapping.<init>(DecoratableResourceMapping.java:69)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResourceMapping(GitLightweightDecorator.java:246)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:176)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.egit.core 4 0 2016-05-28 15:05:16.383
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.io.FileNotFoundException: C:\Dev\JGWS\.metadata\.plugins\org.eclipse.core.resources\.projects\AJP_Session_09\org.eclipse.egit.core\GitProjectData.properties (A rendszer nem találja a megadott fájlt)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:450)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:206)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:86)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:326)
	at org.eclipse.egit.ui.Activator$ResourceRefreshJob.triggerRefresh(Activator.java:466)
	at org.eclipse.egit.ui.Activator$1.windowActivated(Activator.java:317)
	at org.eclipse.ui.internal.Workbench$11.run(Workbench.java:1039)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench.fireWindowActivated(Workbench.java:1036)
	at org.eclipse.ui.internal.WorkbenchWindow$15.shellActivated(WorkbenchWindow.java:2284)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:88)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1122)
	at org.eclipse.swt.widgets.Decorations.WM_ACTIVATE(Decorations.java:1673)
	at org.eclipse.swt.widgets.Shell.WM_ACTIVATE(Shell.java:2193)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4673)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1633)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2117)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5050)
	at org.eclipse.swt.internal.win32.OS.PeekMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(OS.java:3141)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.eclipse.egit.core 4 0 2016-05-28 15:05:27.954
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.io.FileNotFoundException: C:\Dev\JGWS\.metadata\.plugins\org.eclipse.core.resources\.projects\AJP_Session_09\org.eclipse.egit.core\GitProjectData.properties (A rendszer nem találja a megadott fájlt)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:450)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:206)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:86)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:326)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:350)
	at org.eclipse.egit.core.RepositoryUtil.isIgnored(RepositoryUtil.java:476)
	at org.eclipse.egit.core.Activator$IgnoreDerivedResources$1.visit(Activator.java:517)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:63)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:74)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:74)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:47)
	at org.eclipse.egit.core.Activator$IgnoreDerivedResources.resourceChanged(Activator.java:495)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:299)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:289)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:152)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:373)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1470)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:157)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.egit.core 4 0 2016-05-28 15:05:27.962
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.io.FileNotFoundException: C:\Dev\JGWS\.metadata\.plugins\org.eclipse.core.resources\.projects\AJP_Session_09\org.eclipse.egit.core\GitProjectData.properties (A rendszer nem találja a megadott fájlt)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:450)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:206)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:86)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:326)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:350)
	at org.eclipse.egit.core.RepositoryUtil.isIgnored(RepositoryUtil.java:476)
	at org.eclipse.egit.core.op.IgnoreOperation.execute(IgnoreOperation.java:95)
	at org.eclipse.egit.core.internal.job.JobUtil$1.run(JobUtil.java:53)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.egit.core 4 0 2016-05-28 15:05:28.274
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.io.FileNotFoundException: C:\Dev\JGWS\.metadata\.plugins\org.eclipse.core.resources\.projects\AJP_Session_09\org.eclipse.egit.core\GitProjectData.properties (A rendszer nem találja a megadott fájlt)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:450)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:206)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:86)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:326)
	at org.eclipse.egit.ui.internal.decorators.DecoratableResourceMapping.<init>(DecoratableResourceMapping.java:69)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResourceMapping(GitLightweightDecorator.java:246)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:176)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:267)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:83)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:367)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:349)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:372)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:332)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.egit.core 4 0 2016-05-28 15:05:28.326
!MESSAGE Git team provider configuration has gone missing.
!STACK 0
java.io.FileNotFoundException: C:\Dev\JGWS\.metadata\.plugins\org.eclipse.core.resources\.projects\AJP_Session_09\org.eclipse.egit.core\GitProjectData.properties (A rendszer nem találja a megadott fájlt)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:450)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:206)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:86)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:326)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:306)
	at org.eclipse.egit.core.IteratorService.isProjectSharedWithGit(IteratorService.java:112)
	at org.eclipse.egit.core.IteratorService.isValid(IteratorService.java:108)
	at org.eclipse.egit.core.IteratorService.findContainer(IteratorService.java:83)
	at org.eclipse.egit.core.AdaptableFileTreeIterator.createSubtreeIterator(AdaptableFileTreeIterator.java:82)
	at org.eclipse.jgit.treewalk.AbstractTreeIterator.createSubtreeIterator(AbstractTreeIterator.java:535)
	at org.eclipse.jgit.treewalk.TreeWalk.enterSubtree(TreeWalk.java:924)
	at org.eclipse.jgit.treewalk.TreeWalk.next(TreeWalk.java:578)
	at org.eclipse.jgit.lib.IndexDiff.diff(IndexDiff.java:434)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.calcIndexDiffDataFull(IndexDiffCacheEntry.java:534)
	at org.eclipse.egit.core.internal.indexdiff.IndexDiffCacheEntry.access$6(IndexDiffCacheEntry.java:523)
